9] Neutral
2  3  9] Positive
5] Positive
5] Positive
5] Positive
5] Positive
5] Positive
2  5] Positive
5] Positive
2  9] Positive
2  9] Positive
2  9] Positive
9] Positive
5] Positive
7] Positive
5] Positive
5] Positive
5] Positive
5] Positive
9] Positive
5] Positive
7] Positive
2  6] Positive
9] Positive
9] Positive
1  5] Positive
5] Positive
9] Positive
11] Positive
9] Positive
1] Positive
9] Positive
9] Positive
3  9] Positive
9] Positive
9] Positive
6] Positive
9] Neutral
9] Neutral
11] Neutral
3] Neutral
2  4  9] Positive
5] Positive
5] Positive
6] Positive
9] Positive
9] Positive
9] Positive
5] Positive
5] Positive
11] Positive
3  9] Positive
6] Positive
5] Positive
9] Positive
1  2  5] Positive
9] Positive
9] Positive
3  9] Positive
5] Positive
3] Positive
5] Positive
5] Positive
5] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
3  9] Positive
11] Positive
1  3] Positive
9] Positive
3  9] Positive
11] Positive
1  6] Positive
5] Positive
9] Positive
5] Positive
9] Positive
9] Positive
9] Positive
5] Positive
6] Positive
3  9] Positive
6] Positive
9] Positive
9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
6] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
9] Positive
1  9] Positive
5] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
9] Positive
5] Positive
5] Positive
11] Positive
3  9] Positive
5] Positive
5] Positive
5] Positive
5] Positive
5] Positive
5] Positive
9] Positive
5] Positive
2  9] Positive
5] Positive
5] Positive
3] Positive
3] Positive
3  9] Positive
3  9] Positive
5] Positive
9] Positive
9] Positive
9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
1  5] Positive
1  6] Positive
11] Positive
3  9] Positive
5] Positive
5] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
3  9] Positive
1  5] Positive
9] Positive
9] Positive
9] Positive
1  5] Positive
5] Positive
9] Positive
